Date,AUDQT,AUD,BGNQT,BGN,CADQT,CAD,CHFQT,CHF,CNYQT,CNY,CZKQT,CZK,DKKQT,DKK,EURQT,EUR,GBPQT,GBP,IRRQT,IRR,ISKQT,ISK,JPYQT,JPY,KGSQT,KGS,KWDQT,KWD,KZTQT,KZT,MDLQT,MDL,NOKQT,NOK,NZDQT,NZD,PLNQT,PLN,RUBQT,RUB,SEKQT,SEK,SGDQT,SGD,TRYQT,TRY,UAHQT,UAH,USDQT,USD,XDRQT,XDR
4/22/17,1, 1.4118,1, 1.0268,1, 1.3927,1, 1.8793,10, 2.7250,100, 7.4473,10, 2.7003,1, 2.0122,1, 2.3997,"100,000", 5.7839,100, 1.7170,100, 1.7189,100, 2.7476,1, 6.1599,"1,000", 5.9922,10, 0.9702,10, 2.1717,1, 1.3144,10, 4.6996,100, 3.3354,10, 2.0848,1, 1.3425,10, 5.1518,100, 6.9518,1, 1.8763,1, 2.5619
4/23/17,1, 1.4118,1, 1.0268,1, 1.3927,1, 1.8793,10, 2.7250,100, 7.4473,10, 2.7003,1, 2.0122,1, 2.3997,"100,000", 5.7839,100, 1.7170,100, 1.7189,100, 2.7476,1, 6.1599,"1,000", 5.9922,10, 0.9702,10, 2.1717,1, 1.3144,10, 4.6996,100, 3.3354,10, 2.0848,1, 1.3425,10, 5.1518,100, 6.9518,1, 1.8763,1, 2.5619
4/24/17,1, 1.4118,1, 1.0268,1, 1.3927,1, 1.8793,10, 2.7250,100, 7.4473,10, 2.7003,1, 2.0122,1, 2.3997,"100,000", 5.7839,100, 1.7170,100, 1.7189,100, 2.7476,1, 6.1599,"1,000", 5.9922,10, 0.9702,10, 2.1717,1, 1.3144,10, 4.6996,100, 3.3354,10, 2.0848,1, 1.3425,10, 5.1518,100, 6.9518,1, 1.8763,1, 2.5619
4/25/17,1, 1.4118,1, 1.0268,1, 1.3927,1, 1.8793,10, 2.7250,100, 7.4473,10, 2.7003,1, 2.0122,1, 2.3997,"100,000", 5.7839,100, 1.7170,100, 1.7189,100, 2.7476,1, 6.1599,"1,000", 5.9922,10, 0.9702,10, 2.1717,1, 1.3144,10, 4.6996,100, 3.3354,10, 2.0848,1, 1.3425,10, 5.1518,100, 6.9518,1, 1.8763,1, 2.5619
4/26/17,1, 1.4118,1, 1.0268,1, 1.3927,1, 1.8793,10, 2.7250,100, 7.4473,10, 2.7003,1, 2.0122,1, 2.3997,"100,000", 5.7839,100, 1.7170,100, 1.7189,100, 2.7476,1, 6.1599,"1,000", 5.9922,10, 0.9702,10, 2.1717,1, 1.3144,10, 4.6996,100, 3.3354,10, 2.0848,1, 1.3425,10, 5.1518,100, 6.9518,1, 1.8763,1, 2.5619
4/27/17,1, 1.4014,1, 1.0410,1, 1.3778,1, 1.8798,10, 2.7128,100, 7.5727,10, 2.7366,1, 2.0409,1, 2.3970,"100,000", 5.7635,100, 1.7556,100, 1.6807,100, 2.7846,1, 6.1453,"1,000", 5.9663,10, 0.9706,10, 2.1822,1, 1.2907,10, 4.8164,100, 3.3177,10, 2.1297,1, 1.3403,10, 5.2064,100, 7.0331,1, 1.8694,1, 2.5591
4/28/17,1, 1.4022,1, 1.0454,1, 1.3818,1, 1.8888,10, 2.7217,100, 7.5868,10, 2.7485,1, 2.0459,1, 2.4200,"100,000", 5.7841,100, 1.7598,100, 1.6859,100, 2.7949,1, 6.1736,"1,000", 5.9693,10, 0.9756,10, 2.1915,1, 1.2919,10, 4.8360,100, 3.2955,10, 2.1215,1, 1.3440,10, 5.2690,100, 7.0684,1, 1.8763,1, 2.5676
4/29/17,1, 1.4018,1, 1.0480,1, 1.3745,1, 1.8920,10, 2.7175,100, 7.6012,10, 2.7559,1, 2.0414,1, 2.4250,"100,000", 5.7770,100, 1.7663,100, 1.6814,100, 2.7915,1, 6.1594,"1,000", 5.9562,10, 0.9766,10, 2.1985,1, 1.2875,10, 4.8569,100, 3.2883,10, 2.1270,1, 1.3430,10, 5.2747,100, 7.0597,1, 1.8740,1, 2.5657
4/30/17,1, 1.3998,1, 1.0415,1, 1.3687,1, 1.8782,10, 2.7115,100, 7.5851,10, 2.7379,1, 2.0371,1, 2.4207,"100,000", 5.7622,100, 1.7617,100, 1.6757,100, 2.7843,1, 6.1353,"1,000", 5.9409,10, 0.9771,10, 2.1776,1, 1.2838,10, 4.8181,100, 3.2803,10, 2.1113,1, 1.3380,10, 5.2630,100, 7.0416,1, 1.8692,1, 2.5627
5/1/17,1, 1.3998,1, 1.0415,1, 1.3687,1, 1.8782,10, 2.7115,100, 7.5851,10, 2.7379,1, 2.0371,1, 2.4207,"100,000", 5.7622,100, 1.7617,100, 1.6757,100, 2.7843,1, 6.1353,"1,000", 5.9409,10, 0.9771,10, 2.1776,1, 1.2838,10, 4.8181,100, 3.2803,10, 2.1113,1, 1.3380,10, 5.2630,100, 7.0416,1, 1.8692,1, 2.5627
5/2/17,1, 1.3998,1, 1.0415,1, 1.3687,1, 1.8782,10, 2.7115,100, 7.5851,10, 2.7379,1, 2.0371,1, 2.4207,"100,000", 5.7622,100, 1.7617,100, 1.6757,100, 2.7843,1, 6.1353,"1,000", 5.9409,10, 0.9771,10, 2.1776,1, 1.2838,10, 4.8181,100, 3.2803,10, 2.1113,1, 1.3380,10, 5.2630,100, 7.0416,1, 1.8692,1, 2.5627
5/3/17,1, 1.4054,1, 1.0421,1, 1.3676,1, 1.8773,10, 2.7094,100, 7.5750,10, 2.7408,1, 2.0376,1, 2.4116,"100,000", 5.7586,100, 1.7610,100, 1.6636,100, 2.7573,1, 6.1390,"1,000", 5.9224,10, 0.9778,10, 2.1724,1, 1.2918,10, 4.8303,100, 3.2804,10, 2.1153,1, 1.3392,10, 5.2834,100, 7.0375,1, 1.8681,1, 2.5583
5/4/17,1, 1.3986,1, 1.0444,1, 1.3633,1, 1.8907,10, 2.7147,100, 7.6026,10, 2.7467,1, 2.0421,1, 2.4181,"100,000", 5.7696,100, 1.7602,100, 1.6665,100, 2.7625,1, 6.1500,"1,000", 5.9278,10, 0.9851,10, 2.1751,1, 1.2947,10, 4.8645,100, 3.2775,10, 2.1223,1, 1.3421,10, 5.2922,100, 7.0640,1, 1.8716,1, 2.5630
5/5/17,1, 1.3966,1, 1.0531,1, 1.3733,1, 1.8991,10, 2.7315,100, 7.6946,10, 2.7701,1, 2.0517,1, 2.4284,"100,000", 5.8053,100, 1.7734,100, 1.6672,100, 2.7799,1, 6.1860,"1,000", 5.9633,10, 0.9894,10, 2.1826,1, 1.2950,10, 4.8834,100, 3.2717,10, 2.1371,1, 1.3469,10, 5.3088,100, 7.1112,1, 1.8834,1, 2.5789
5/6/17,1, 1.4004,1, 1.0610,1, 1.3747,1, 1.9148,10, 2.7437,100, 7.7430,10, 2.7904,1, 2.0756,1, 2.4482,"100,000", 5.8361,100, 1.7852,100, 1.6862,100, 2.7947,1, 6.2217,"1,000", 5.9460,10, 1.0013,10, 2.1842,1, 1.3061,10, 4.9257,100, 3.2381,10, 2.1411,1, 1.3481,10, 5.3175,100, 7.1449,1, 1.8934,1, 2.5919
5/7/17,1, 1.3970,1, 1.0584,1, 1.3789,1, 1.9072,10, 2.7269,100, 7.7398,10, 2.7841,1, 2.0728,1, 2.4438,"100,000", 5.8022,100, 1.7826,100, 1.6699,100, 2.7785,1, 6.1880,"1,000", 5.9114,10, 1.0002,10, 2.1905,1, 1.3021,10, 4.9142,100, 3.2481,10, 2.1415,1, 1.3393,10, 5.3114,100, 7.1034,1, 1.8824,1, 2.5802
5/8/17,1, 1.3970,1, 1.0584,1, 1.3789,1, 1.9072,10, 2.7269,100, 7.7398,10, 2.7841,1, 2.0728,1, 2.4438,"100,000", 5.8022,100, 1.7826,100, 1.6699,100, 2.7785,1, 6.1880,"1,000", 5.9114,10, 1.0002,10, 2.1905,1, 1.3021,10, 4.9142,100, 3.2481,10, 2.1415,1, 1.3393,10, 5.3114,100, 7.1034,1, 1.8824,1, 2.5802
5/9/17,1, 1.3970,1, 1.0584,1, 1.3789,1, 1.9072,10, 2.7269,100, 7.7398,10, 2.7841,1, 2.0728,1, 2.4438,"100,000", 5.8022,100, 1.7826,100, 1.6699,100, 2.7785,1, 6.1880,"1,000", 5.9114,10, 1.0002,10, 2.1905,1, 1.3021,10, 4.9142,100, 3.2481,10, 2.1415,1, 1.3393,10, 5.3114,100, 7.1034,1, 1.8824,1, 2.5802
5/10/17,1, 1.3970,1, 1.0584,1, 1.3789,1, 1.9072,10, 2.7269,100, 7.7398,10, 2.7841,1, 2.0728,1, 2.4438,"100,000", 5.8022,100, 1.7826,100, 1.6699,100, 2.7785,1, 6.1880,"1,000", 5.9114,10, 1.0002,10, 2.1905,1, 1.3021,10, 4.9142,100, 3.2481,10, 2.1415,1, 1.3393,10, 5.3114,100, 7.1034,1, 1.8824,1, 2.5802
5/11/17,1, 1.3910,1, 1.0479,1, 1.3755,1, 1.8726,10, 2.7311,100, 7.6842,10, 2.7549,1, 2.0520,1, 2.4423,"100,000", 5.8107,100, 1.7746,100, 1.6563,100, 2.7837,1, 6.1886,"1,000", 5.9211,10, 1.0043,10, 2.1673,1, 1.3075,10, 4.8641,100, 3.2468,10, 2.1137,1, 1.3363,10, 5.2454,100, 7.1259,1, 1.8855,1, 2.5770
5/12/17,1, 1.3799,1, 1.0403,1, 1.3665,1, 1.8573,10, 2.7119,100, 7.6474,10, 2.7348,1, 2.0372,1, 2.4193,"100,000", 5.7684,100, 1.7701,100, 1.6405,100, 2.7637,1, 6.1404,"1,000", 5.9260,10, 1.0018,10, 2.1767,1, 1.2810,10, 4.8231,100, 3.2767,10, 2.1107,1, 1.3290,10, 5.2295,100, 7.0845,1, 1.8719,1, 2.5571
5/13/17,1, 1.3839,1, 1.0411,1, 1.3662,1, 1.8595,10, 2.7143,100, 7.6614,10, 2.7373,1, 2.0347,1, 2.4100,"100,000", 5.7727,100, 1.7855,100, 1.6472,100, 2.7657,1, 6.1450,"1,000", 5.9314,10, 1.0052,10, 2.1789,1, 1.2828,10, 4.8287,100, 3.2749,10, 2.1051,1, 1.3306,10, 5.2170,100, 7.0771,1, 1.8733,1, 2.5579
5/14/17,1, 1.3839,1, 1.0411,1, 1.3662,1, 1.8595,10, 2.7143,100, 7.6614,10, 2.7373,1, 2.0347,1, 2.4100,"100,000", 5.7727,100, 1.7855,100, 1.6472,100, 2.7657,1, 6.1450,"1,000", 5.9314,10, 1.0052,10, 2.1789,1, 1.2828,10, 4.8287,100, 3.2749,10, 2.1051,1, 1.3306,10, 5.2170,100, 7.0771,1, 1.8733,1, 2.5579
5/15/17,1, 1.3839,1, 1.0411,1, 1.3662,1, 1.8595,10, 2.7143,100, 7.6614,10, 2.7373,1, 2.0347,1, 2.4100,"100,000", 5.7727,100, 1.7855,100, 1.6472,100, 2.7657,1, 6.1450,"1,000", 5.9314,10, 1.0052,10, 2.1789,1, 1.2828,10, 4.8287,100, 3.2749,10, 2.1051,1, 1.3306,10, 5.2170,100, 7.0771,1, 1.8733,1, 2.5579
5/16/17,1, 1.3841,1, 1.0419,1, 1.3658,1, 1.8643,10, 2.6972,100, 7.6876,10, 2.7395,1, 2.0348,1, 2.4047,"100,000", 5.7318,100, 1.7957,100, 1.6385,100, 2.7444,1, 6.1097,"1,000", 5.9509,10, 0.9986,10, 2.1845,1, 1.2851,10, 4.8462,100, 3.2915,10, 2.1065,1, 1.3298,10, 5.2299,100, 7.0331,1, 1.8599,1, 2.5397
5/17/17,1, 1.3713,1, 1.0475,1, 1.3571,1, 1.8715,10, 2.6890,100, 7.7396,10, 2.7542,1, 2.0440,1, 2.3890,"100,000", 5.7105,100, 1.8058,100, 1.6307,100, 2.7341,1, 6.0881,"1,000", 5.9335,10, 0.9994,10, 2.1806,1, 1.2730,10, 4.8765,100, 3.2928,10, 2.1031,1, 1.3256,10, 5.2144,100, 7.0093,1, 1.8529,1, 2.5391
5/18/17,1, 1.3757,1, 1.0547,1, 1.3634,1, 1.8891,10, 2.6973,100, 7.8024,10, 2.7724,1, 2.0618,1, 2.4074,"100,000", 5.7277,100, 1.8215,100, 1.6544,100, 2.7421,1, 6.1118,"1,000", 5.9346,10, 1.0053,10, 2.1974,1, 1.2801,10, 4.9210,100, 3.2758,10, 2.1155,1, 1.3325,10, 5.2254,100, 7.0337,1, 1.8583,1, 2.5519
5/19/17,1, 1.3871,1, 1.0631,1, 1.3678,1, 1.9106,10, 2.7108,100, 7.8017,10, 2.7939,1, 2.0788,1, 2.4365,"100,000", 5.7580,100, 1.8432,100, 1.6924,100, 2.7564,1, 6.1518,"1,000", 5.9485,10, 1.0149,10, 2.2060,1, 1.2946,10, 4.9227,100, 3.2485,10, 2.1293,1, 1.3428,10, 5.1433,100, 7.0717,1, 1.8680,1, 2.5729
5/20/17,1, 1.3852,1, 1.0624,1, 1.3708,1, 1.9034,10, 2.7011,100, 7.8291,10, 2.7929,1, 2.0751,1, 2.4208,"100,000", 5.7361,100, 1.8522,100, 1.6704,100, 2.7459,1, 6.1264,"1,000", 5.9495,10, 1.0131,10, 2.2160,1, 1.2829,10, 4.9380,100, 3.2588,10, 2.1240,1, 1.3393,10, 5.1712,100, 7.0594,1, 1.8609,1, 2.5695
5/21/17,1, 1.3852,1, 1.0624,1, 1.3708,1, 1.9034,10, 2.7011,100, 7.8291,10, 2.7929,1, 2.0751,1, 2.4208,"100,000", 5.7361,100, 1.8522,100, 1.6704,100, 2.7459,1, 6.1264,"1,000", 5.9495,10, 1.0131,10, 2.2160,1, 1.2829,10, 4.9380,100, 3.2588,10, 2.1240,1, 1.3393,10, 5.1712,100, 7.0594,1, 1.8609,1, 2.5695
5/22/17,1, 1.3852,1, 1.0624,1, 1.3708,1, 1.9034,10, 2.7011,100, 7.8291,10, 2.7929,1, 2.0751,1, 2.4208,"100,000", 5.7361,100, 1.8522,100, 1.6704,100, 2.7459,1, 6.1264,"1,000", 5.9495,10, 1.0131,10, 2.2160,1, 1.2829,10, 4.9380,100, 3.2588,10, 2.1240,1, 1.3393,10, 5.1712,100, 7.0594,1, 1.8609,1, 2.5695
5/23/17,1, 1.3806,1, 1.0632,1, 1.3714,1, 1.9089,10, 2.6886,100, 7.8536,10, 2.7938,1, 2.0713,1, 2.4094,"100,000", 5.7100,100, 1.8575,100, 1.6623,100, 2.7276,1, 6.1054,"1,000", 5.9608,10, 1.0104,10, 2.2154,1, 1.2891,10, 4.9630,100, 3.2756,10, 2.1270,1, 1.3354,10, 5.2060,100, 7.0320,1, 1.8525,1, 2.5576
5/24/17,1, 1.3887,1, 1.0652,1, 1.3749,1, 1.9072,10, 2.6891,100, 7.8683,10, 2.7993,1, 2.0834,1, 2.4028,"100,000", 5.7102,100, 1.8553,100, 1.6662,100, 2.7274,1, 6.1073,"1,000", 5.9452,10, 1.0122,10, 2.2214,1, 1.3026,10, 4.9622,100, 3.2740,10, 2.1362,1, 1.3353,10, 5.1924,100, 7.0407,1, 1.8524,1, 2.5623
5/25/17,1, 1.3849,1, 1.0599,1, 1.3719,1, 1.8976,10, 2.6888,100, 7.8375,10, 2.7858,1, 2.0715,1, 2.4026,"100,000", 5.7105,100, 1.8459,100, 1.6575,100, 2.7279,1, 6.1008,"1,000", 5.9500,10, 1.0132,10, 2.2083,1, 1.3024,10, 4.9430,100, 3.2923,10, 2.1300,1, 1.3343,10, 5.1971,100, 7.0539,1, 1.8527,1, 2.5630
5/26/17,1, 1.3833,1, 1.0622,1, 1.3782,1, 1.9032,10, 2.6962,100, 7.8628,10, 2.7921,1, 2.0802,1, 2.3995,"100,000", 5.7086,100, 1.8427,100, 1.6551,100, 2.7268,1, 6.1027,"1,000", 5.9582,10, 1.0145,10, 2.2189,1, 1.3010,10, 4.9672,100, 3.3011,10, 2.1360,1, 1.3369,10, 5.1896,100, 7.0485,1, 1.8520,1, 2.5576
5/27/17,1, 1.3858,1, 1.0673,1, 1.3821,1, 1.9172,10, 2.7112,100, 7.8979,10, 2.8050,1, 2.0868,1, 2.3940,"100,000", 5.7327,100, 1.8553,100, 1.6754,100, 2.7383,1, 6.1262,"1,000", 5.9910,10, 1.0201,10, 2.2225,1, 1.3115,10, 4.9947,100, 3.2799,10, 2.1464,1, 1.3459,10, 5.2143,100, 7.0460,1, 1.8598,1, 2.5712
5/28/17,1, 1.3858,1, 1.0673,1, 1.3821,1, 1.9172,10, 2.7112,100, 7.8979,10, 2.8050,1, 2.0868,1, 2.3940,"100,000", 5.7327,100, 1.8553,100, 1.6754,100, 2.7383,1, 6.1262,"1,000", 5.9910,10, 1.0201,10, 2.2225,1, 1.3115,10, 4.9947,100, 3.2799,10, 2.1464,1, 1.3459,10, 5.2143,100, 7.0460,1, 1.8598,1, 2.5712
5/29/17,1, 1.3858,1, 1.0673,1, 1.3821,1, 1.9172,10, 2.7112,100, 7.8979,10, 2.8050,1, 2.0868,1, 2.3940,"100,000", 5.7327,100, 1.8553,100, 1.6754,100, 2.7383,1, 6.1262,"1,000", 5.9910,10, 1.0201,10, 2.2225,1, 1.3115,10, 4.9947,100, 3.2799,10, 2.1464,1, 1.3459,10, 5.2143,100, 7.0460,1, 1.8598,1, 2.5712
5/30/17,1, 1.3858,1, 1.0654,1, 1.3845,1, 1.9137,10, 2.7168,100, 7.8843,10, 2.8005,1, 2.0815,1, 2.3924,"100,000", 5.7398,100, 1.8656,100, 1.6731,100, 2.7382,1, 6.1357,"1,000", 5.9959,10, 1.0236,10, 2.2180,1, 1.3197,10, 4.9881,100, 3.2859,10, 2.1428,1, 1.3458,10, 5.2047,100, 7.0630,1, 1.8625,1, 2.5768
5/31/17,1, 1.3884,1, 1.0628,1, 1.3850,1, 1.9074,10, 2.7193,100, 7.8461,10, 2.7940,1, 2.0767,1, 2.3988,"100,000", 5.7445,100, 1.8694,100, 1.6805,100, 2.7407,1, 6.1383,"1,000", 5.9763,10, 1.0240,10, 2.2047,1, 1.3180,10, 4.9778,100, 3.2988,10, 2.1298,1, 1.3451,10, 5.2374,100, 7.0815,1, 1.8642,1, 2.5792
6/1/17,1, 1.3927,1, 1.0703,1, 1.3887,1, 1.9227,10, 2.7408,100, 7.9271,10, 2.8140,1, 2.0881,1, 2.3989,"100,000", 5.7544,100, 1.8799,100, 1.6860,100, 2.7453,1, 6.1485,"1,000", 5.9777,10, 1.0240,10, 2.2137,1, 1.3290,10, 5.0225,100, 3.2936,10, 2.1401,1, 1.3509,10, 5.2911,100, 7.0966,1, 1.8673,1, 2.5780
6/2/17,1, 1.3791,1, 1.0701,1, 1.3810,1, 1.9230,10, 2.7371,100, 7.9455,10, 2.8133,1, 2.0924,1, 2.3950,"100,000", 5.7432,100, 1.8829,100, 1.6769,100, 2.7397,1, 6.1380,"1,000", 5.9607,10, 1.0217,10, 2.2060,1, 1.3188,10, 5.0026,100, 3.2960,10, 2.1389,1, 1.3454,10, 5.2701,100, 7.0923,1, 1.8635,1, 2.5797
6/3/17,1, 1.3783,1, 1.0706,1, 1.3793,1, 1.9216,10, 2.7366,100, 7.9410,10, 2.8152,1, 2.0938,1, 2.3998,"100,000", 5.7525,100, 1.9021,100, 1.6743,100, 2.7441,1, 6.1469,"1,000", 5.9437,10, 1.0255,10, 2.2027,1, 1.3218,10, 4.9978,100, 3.2920,10, 2.1500,1, 1.3464,10, 5.2789,100, 7.1040,1, 1.8665,1, 2.5847
6/4/17,1, 1.3783,1, 1.0706,1, 1.3793,1, 1.9216,10, 2.7366,100, 7.9410,10, 2.8152,1, 2.0938,1, 2.3998,"100,000", 5.7525,100, 1.9021,100, 1.6743,100, 2.7441,1, 6.1469,"1,000", 5.9437,10, 1.0255,10, 2.2027,1, 1.3218,10, 4.9978,100, 3.2920,10, 2.1500,1, 1.3464,10, 5.2789,100, 7.1040,1, 1.8665,1, 2.5847
6/5/17,1, 1.3783,1, 1.0706,1, 1.3793,1, 1.9216,10, 2.7366,100, 7.9410,10, 2.8152,1, 2.0938,1, 2.3998,"100,000", 5.7525,100, 1.9021,100, 1.6743,100, 2.7441,1, 6.1469,"1,000", 5.9437,10, 1.0255,10, 2.2027,1, 1.3218,10, 4.9978,100, 3.2920,10, 2.1500,1, 1.3464,10, 5.2789,100, 7.1040,1, 1.8665,1, 2.5847
6/6/17,1, 1.3936,1, 1.0725,1, 1.3838,1, 1.9324,10, 2.7415,100, 7.9708,10, 2.8195,1, 2.1012,1, 2.4065,"100,000", 5.7478,100, 1.9070,100, 1.6863,100, 2.7329,1, 6.1494,"1,000", 5.9579,10, 1.0225,10, 2.2076,1, 1.3294,10, 5.0140,100, 3.2948,10, 2.1520,1, 1.3503,10, 5.3087,100, 7.0967,1, 1.8650,1, 2.5799
6/7/17,1, 1.3982,1, 1.0739,1, 1.3878,1, 1.9350,10, 2.7492,100, 7.9723,10, 2.8235,1, 2.1012,1, 2.4098,"100,000", 5.7549,100, 1.9095,100, 1.7055,100, 2.7364,1, 6.1519,"1,000", 5.9694,10, 1.0242,10, 2.2103,1, 1.3411,10, 5.0015,100, 3.2945,10, 2.1547,1, 1.3519,10, 5.2763,100, 7.1166,1, 1.8674,1, 2.5877
6/8/17,1, 1.4109,1, 1.0710,1, 1.3883,1, 1.9318,10, 2.7468,100, 7.9587,10, 2.8161,1, 2.1026,1, 2.4091,"100,000", 5.7539,100, 1.8982,100, 1.7058,100, 2.7361,1, 6.1614,"1,000", 5.9640,10, 1.0255,10, 2.2035,1, 1.3420,10, 4.9971,100, 3.2982,10, 2.1398,1, 1.3516,10, 5.3059,100, 7.1271,1, 1.8672,1, 2.5909
6/9/17,1, 1.4139,1, 1.0757,1, 1.3871,1, 1.9362,10, 2.7566,100, 8.0073,10, 2.8291,1, 2.1080,1, 2.4243,"100,000", 5.7722,100, 1.8915,100, 1.7008,100, 2.7451,1, 6.1815,"1,000", 5.9635,10, 1.0316,10, 2.2106,1, 1.3497,10, 5.0039,100, 3.2894,10, 2.1502,1, 1.3548,10, 5.2856,100, 7.1623,1, 1.8733,1, 2.5957
6/10/17,1, 1.4131,1, 1.0718,1, 1.3884,1, 1.9286,10, 2.7597,100, 7.9893,10, 2.8185,1, 2.0985,1, 2.3885,"100,000", 5.7799,100, 1.8955,100, 1.6990,100, 2.7487,1, 6.1795,"1,000", 5.9412,10, 1.0318,10, 2.2034,1, 1.3520,10, 5.0061,100, 3.2923,10, 2.1450,1, 1.3550,10, 5.3195,100, 7.1773,1, 1.8758,1, 2.6005
6/11/17,1, 1.4131,1, 1.0718,1, 1.3884,1, 1.9286,10, 2.7597,100, 7.9893,10, 2.8185,1, 2.0985,1, 2.3885,"100,000", 5.7799,100, 1.8955,100, 1.6990,100, 2.7487,1, 6.1795,"1,000", 5.9412,10, 1.0318,10, 2.2034,1, 1.3520,10, 5.0061,100, 3.2923,10, 2.1450,1, 1.3550,10, 5.3195,100, 7.1773,1, 1.8758,1, 2.6005
6/12/17,1, 1.4131,1, 1.0718,1, 1.3884,1, 1.9286,10, 2.7597,100, 7.9893,10, 2.8185,1, 2.0985,1, 2.3885,"100,000", 5.7799,100, 1.8955,100, 1.6990,100, 2.7487,1, 6.1795,"1,000", 5.9412,10, 1.0318,10, 2.2034,1, 1.3520,10, 5.0061,100, 3.2923,10, 2.1450,1, 1.3550,10, 5.3195,100, 7.1773,1, 1.8758,1, 2.6005
6/13/17,1, 1.4151,1, 1.0758,1, 1.3950,1, 1.9388,10, 2.7592,100, 8.0301,10, 2.8285,1, 2.1023,1, 2.3822,"100,000", 5.7798,100, 1.9033,100, 1.7069,100, 2.7417,1, 6.1829,"1,000", 5.9255,10, 1.0336,10, 2.2137,1, 1.3496,10, 5.0150,100, 3.2846,10, 2.1504,1, 1.3552,10, 5.3242,100, 7.2053,1, 1.8759,1, 2.5927
6/14/17,1, 1.4150,1, 1.0745,1, 1.4127,1, 1.9380,10, 2.7585,100, 8.0272,10, 2.8262,1, 2.1013,1, 2.3833,"100,000", 5.7763,100, 1.8638,100, 1.7034,100, 2.7404,1, 6.1769,"1,000", 5.9330,10, 1.0311,10, 2.2239,1, 1.3545,10, 5.0127,100, 3.2948,10, 2.1581,1, 1.3571,10, 5.3241,100, 7.2091,1, 1.8750,1, 2.5937
6/15/17,1, 1.4238,1, 1.0756,1, 1.4225,1, 1.9352,10, 2.7631,100, 8.0362,10, 2.8288,1, 2.1048,1, 2.3910,"100,000", 5.7832,100, 1.8782,100, 1.7031,100, 2.7435,1, 6.1859,"1,000", 5.9302,10, 1.0325,10, 2.2321,1, 1.3616,10, 5.0072,100, 3.2929,10, 2.1603,1, 1.3609,10, 5.3364,100, 7.2182,1, 1.8771,1, 2.5964
6/16/17,1, 1.4296,1, 1.0753,1, 1.4188,1, 1.9332,10, 2.7702,100, 8.0341,10, 2.8277,1, 2.1071,1, 2.3941,"100,000", 5.8046,100, 1.8661,100, 1.7167,100, 2.7536,1, 6.2112,"1,000", 5.9276,10, 1.0323,10, 2.2186,1, 1.3603,10, 5.0013,100, 3.2808,10, 2.1594,1, 1.3639,10, 5.3712,100, 7.2462,1, 1.8840,1, 2.6054
